time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-11-08T05:38:28.650Z,33.0513333,-116.4155,7.95,0.58,ml,15,140,0.1557,0.17,ci,ci38353840,2018-11-08T05:41:57.797Z,"18km E of Julian, CA",earthquake,0.44,2.12,0.082,7,automatic,ci,ci
2018-11-08T05:14:51.520Z,38.7836685,-122.7448349,1.32,0.56,md,13,66,0.006353,0.02,nc,nc73108271,2018-11-08T05:29:02.809Z,"1km NE of The Geysers, CA",earthquake,0.21,0.38,0.19,3,automatic,nc,nc
2018-11-08T05:05:30.740Z,33.4393333,-117.13,0,0.73,ml,10,244,0.2857,0.23,ci,ci38353832,2018-11-08T05:09:23.834Z,"6km SSE of Temecula, CA",earthquake,2.82,31.61,0.278,7,automatic,ci,ci
2018-11-08T04:49:01.044Z,63.0691,-150.8893,120.5,3.9,ml,,,,0.42,ak,ak20335343,2018-11-08T05:45:31.721Z,"91km NNW of Talkeetna, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2018-11-08T04:39:36.830Z,19.3311672,-155.1304932,2,2,ml,46,119,0.04509,0.22,hv,hv70678651,2018-11-08T04:45:19.610Z,"15km SE of Volcano, Hawaii",earthquake,0.32,0.57,2.16,17,automatic,hv,hv
2018-11-08T04:35:57.770Z,33.213,-116.4228333,6.48,0.66,ml,10,298,0.05526,0.28,ci,ci38353824,2018-11-08T04:39:40.604Z,"6km SW of Borrego Springs, CA",earthquake,4.76,31.61,0.101,6,automatic,ci,ci
2018-11-08T04:35:44.307Z,61.4067,-146.2127,25.3,2.1,ml,,,,0.9,ak,ak20335341,2018-11-08T04:40:28.659Z,"31km NNE of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-08T04:30:10.910Z,36.6904984,-121.322998,3.11,1.32,md,8,201,0.07976,0.03,nc,nc73108266,2018-11-08T04:44:03.543Z,"11km S of Tres Pinos, CA",earthquake,0.9,7.89,0.27,7,automatic,nc,nc
2018-11-08T04:23:57.210Z,33.3888333,-117.1373333,7.85,1.1,ml,12,216,0.3252,0.32,ci,ci38353808,2018-11-08T04:27:38.364Z,"6km WNW of Pala, CA",earthquake,1.6,31.61,0.333,8,automatic,ci,ci
2018-11-08T04:20:59.510Z,33.3323333,-116.3385,10.92,0.66,ml,20,83,0.09182,0.27,ci,ci38353784,2018-11-08T04:24:45.762Z,"9km NNE of Borrego Springs, CA",earthquake,0.51,1.36,0.184,13,automatic,ci,ci
2018-11-08T04:20:57.970Z,36.0441667,-117.8545,1.17,0.64,ml,9,141,0.04656,0.1,ci,ci38353792,2018-11-08T04:24:47.893Z,"8km E of Coso Junction, CA",earthquake,0.33,0.34,0.074,4,automatic,ci,ci
2018-11-08T03:55:37.490Z,38.8364983,-122.8268356,0.65,1.19,md,16,83,0.007072,0.05,nc,nc73108261,2018-11-08T04:30:02.465Z,"9km NW of The Geysers, CA",earthquake,0.23,0.44,0.17,4,automatic,nc,nc
2018-11-08T03:53:38.270Z,33.4866667,-116.7831667,4.28,0.78,ml,32,38,0.02938,0.18,ci,ci38353776,2018-11-08T03:57:19.953Z,"9km ENE of Aguanga, CA",earthquake,0.21,0.42,0.122,22,automatic,ci,ci
2018-11-08T03:39:13.550Z,33.2535,-116.0713333,9.63,0.93,ml,23,152,0.1268,0.26,ci,ci38353768,2018-11-08T03:42:56.132Z,"12km WSW of Salton City, CA",earthquake,0.72,1.59,0.152,20,automatic,ci,ci
2018-11-08T03:25:53.780Z,19.4494991,-154.8775024,1.69,2.51,ml,34,193,0.03913,0.16,hv,hv70678561,2018-11-08T03:31:39.200Z,"4km ESE of Leilani Estates, Hawaii",earthquake,0.56,0.43,0.24,7,automatic,hv,hv
2018-11-08T03:17:14.391Z,68.1178,-144.5038,1.1,2,ml,,,,1.41,ak,ak20335338,2018-11-08T03:29:17.449Z,"43km E of Arctic Village, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-08T03:11:17.010Z,33.9765,-116.7298333,13.29,1.04,ml,33,74,0.09194,0.17,ci,ci38353760,2018-11-08T03:15:04.590Z,"8km NE of Cabazon, CA",earthquake,0.31,0.85,0.182,29,automatic,ci,ci
2018-11-08T02:48:20.370Z,18.0166,-67.1701,6,2.02,md,5,275,0.0614,0.15,pr,pr2018312001,2018-11-08T05:20:26.734Z,"1km S of Boqueron, Puerto Rico",earthquake,1.06,0.38,0.17,5,reviewed,pr,pr
2018-11-08T02:27:03.310Z,45.8606667,-111.3543333,3.12,1.83,ml,23,73,0.306,0.16,mb,mb80322469,2018-11-08T04:26:50.620Z,"1km WNW of Manhattan, Montana",earthquake,0.36,4.26,0.035,7,reviewed,mb,mb
2018-11-08T02:15:13.340Z,42.254,141.3449,104.22,4.4,mb,,86,1.369,0.38,us,us1000hp4u,2018-11-08T02:43:18.040Z,"30km ESE of Muroran, Japan",earthquake,6.5,8.9,0.1,29,reviewed,us,us
2018-11-08T02:12:15.160Z,33.9455,-116.7251667,18.47,0.65,ml,16,71,0.1127,0.2,ci,ci38353752,2018-11-08T02:16:03.509Z,"6km ENE of Cabazon, CA",earthquake,0.46,1.09,0.135,11,automatic,ci,ci
2018-11-08T02:09:53.223Z,61.3953,-147.1718,11.6,1.8,ml,,,,0.49,ak,ak20335251,2018-11-08T02:13:43.410Z,"53km NW of Valdez, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-11-08T02:08:30.340Z,19.211834,-155.4086609,31.7,1.8,md,34,162,0.02763,0.12,hv,hv70678486,2018-11-08T02:11:49.100Z,"7km E of Pahala, Hawaii",earthquake,0.59,0.72,0.1,4,automatic,hv,hv
2018-11-08T01:58:35.180Z,37.7951667,-121.6116667,15.61,2.78,md,87,37,0.03257,0.14,nc,nc73108236,2018-11-08T05:36:02.852Z,"6km WNW of Mountain House, CA",earthquake,0.17,0.26,0.127,77,reviewed,nc,nc
2018-11-08T01:50:28.440Z,19.2236667,-155.4116667,31.6,1.69,md,42,144,0.0192,0.11,hv,hv70678461,2018-11-08T02:31:49.720Z,"7km ENE of Pahala, Hawaii",earthquake,0.51,0.75,0.055,18,reviewed,hv,hv
2018-11-08T01:49:22.740Z,18.0088,-67.1811,6,2.37,md,18,217,0.0715,0.16,pr,pr2018312000,2018-11-08T03:24:23.343Z,"2km SSW of Boqueron, Puerto Rico",earthquake,0.61,0.35,0.38,17,reviewed,pr,pr
2018-11-08T01:48:01.745Z,63.1219,-150.3955,94.3,1.7,ml,,,,0.33,ak,ak20335052,2018-11-08T01:53:02.903Z,"78km WSW of Cantwell, Alaska",earthquake,,1.6,,,automatic,ak,ak
2018-11-08T01:38:40.240Z,37.5416667,-118.8266667,5.54,0.65,md,12,237,0.04831,0.02,nc,nc73108226,2018-11-08T03:22:59.804Z,"13km W of Toms Place, CA",earthquake,1.44,2.16,0.19,10,reviewed,nc,nc
2018-11-08T01:25:09.750Z,33.629,-116.6888333,12.28,0.38,ml,20,59,0.07201,0.11,ci,ci38353720,2018-11-08T01:28:48.992Z,"8km N of Anza, CA",earthquake,0.26,0.42,0.063,12,automatic,ci,ci
2018-11-08T01:18:39.030Z,-21.0225,-178.4135,549.4,4.9,mb,,95,4.664,0.71,us,us1000hp3t,2018-11-08T01:29:36.040Z,"50km SE of Ndoi Island, Fiji",earthquake,13.4,13.3,0.145,15,reviewed,us,us
2018-11-08T01:09:39.499Z,60.7105,-150.2046,39.7,1.9,ml,,,,0.48,ak,ak20334952,2018-11-08T01:16:36.970Z,"36km ENE of Sterling, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-11-08T01:06:35.760Z,17.886,-66.946,14,1.96,md,7,244,0.1114,0.06,pr,pr2018312002,2018-11-08T05:21:28.686Z,"10km SSW of Guanica, Puerto Rico",earthquake,0.8,0.64,0.45,7,reviewed,pr,pr
2018-11-08T01:06:01.198Z,62.4152,-149.504,43.6,2.3,ml,,,,0.57,ak,ak20334946,2018-11-08T01:11:00.951Z,"32km ENE of Talkeetna, Alaska",earthquake,,1.2,,,automatic,ak,ak
2018-11-08T01:01:14.884Z,61.5505,-150.8326,50.3,1.9,ml,,,,0.32,ak,ak20334943,2018-11-08T01:05:35.227Z,"46km W of Big Lake, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-11-08T01:00:18.350Z,35.988,-120.117,17.69,1.76,md,40,158,0.07312,0.11,nc,nc73108216,2018-11-08T04:20:03.412Z,"2km SSE of Avenal, CA",earthquake,0.34,0.79,0.225,18,reviewed,nc,nc
2018-11-08T00:59:25.060Z,63.0955,-151.5264,16,1.1,ml,,,,0.52,ak,ak20334941,2018-11-08T01:03:53.365Z,"112km NW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-08T00:57:06.040Z,35.9875,-120.1201667,17.67,2.33,md,44,156,0.07387,0.13,nc,nc73108211,2018-11-08T04:35:02.492Z,"2km SSE of Avenal, CA",earthquake,0.26,0.65,0.356,29,reviewed,nc,nc
2018-11-08T00:56:32.270Z,-23.5313,179.5391,542.31,4.5,mb,,91,5.923,0.81,us,us1000hp3e,2018-11-08T01:18:15.040Z,"South of the Fiji Islands",earthquake,9.4,6.4,0.062,78,reviewed,us,us
2018-11-08T00:56:29.830Z,19.2189999,-155.4088287,32.31,1.84,md,37,159,0.02129,0.11,hv,hv70678391,2018-11-08T00:59:50.480Z,"7km ENE of Pahala, Hawaii",earthquake,0.68,0.8,0.02,3,automatic,hv,hv
2018-11-08T00:56:08.554Z,63.1542,-150.8164,112.8,1.8,ml,,,,0.7,ak,ak20334938,2018-11-08T01:00:39.663Z,"97km WSW of Cantwell, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-11-08T00:43:58.956Z,60.506,-150.7107,6,2,ml,,,,0.72,ak,ak20334928,2018-11-08T00:46:50.974Z,"4km SE of Sterling, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-08T00:41:49.770Z,38.8375015,-122.7845001,1.01,1.96,md,25,80,0.004653,0.04,nc,nc73108206,2018-11-08T01:05:03.896Z,"6km WNW of Cobb, CA",earthquake,0.16,0.28,0.07,7,automatic,nc,nc
2018-11-08T00:39:07.600Z,46.414,-122.377333333333,-1.09,1.36,ml,10,203,,0.2,uw,uw61503047,2018-11-08T01:22:32.770Z,"17km SSW of Morton, Washington",explosion,0.93,31.61,0.232835151863121,7,reviewed,uw,uw
2018-11-08T00:38:37.430Z,36.0805,-117.8521667,1.91,0.66,ml,9,209,0.07894,0.05,ci,ci38353672,2018-11-08T00:49:44.743Z,"10km ENE of Coso Junction, CA",earthquake,0.27,0.2,0.113,8,reviewed,ci,ci
2018-11-08T00:31:21.560Z,64.4559,-149.3994,12.8,1.6,ml,,,,0.73,ak,ak20334921,2018-11-08T00:37:31.692Z,"19km SW of North Nenana, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-08T00:14:39.514Z,58.2295,-153.0053,43.2,2.6,ml,,,,0.54,ak,ak20334904,2018-11-08T02:27:10.040Z,"56km NNW of Kodiak Station, Alaska",earthquake,,2,,,automatic,ak,ak
2018-11-08T00:06:50.987Z,63.9487,-148.6857,13.3,1.8,ml,,,,0.67,ak,ak20334900,2018-11-08T00:10:57.140Z,"17km NE of Healy, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-08T00:02:24.660Z,19.2296667,-155.4151667,32.72,1.75,md,46,138,0.01842,0.12,hv,hv70678336,2018-11-08T01:28:19.030Z,"7km ENE of Pahala, Hawaii",earthquake,0.52,0.69,0.107,20,reviewed,hv,hv
2018-11-08T00:01:51.430Z,33.5385,-116.4438333,8.88,0.54,ml,14,118,0.02136,0.1,ci,ci38353648,2018-11-08T00:46:39.724Z,"19km SW of La Quinta, CA",earthquake,0.32,0.66,0.14,10,reviewed,ci,ci
2018-11-07T23:55:46.609Z,38.5788,-118.562,6.4,0.8,ml,4,259.86,0.058,0.2148,nn,nn00664675,2018-11-08T02:05:26.490Z,"8km NE of Hawthorne, Nevada",earthquake,,14.3,0,1,reviewed,nn,nn
2018-11-07T23:50:20.670Z,18.6423,-65.0591,22,2.46,md,4,340,0.9348,0.29,pr,pr2018311006,2018-11-08T05:18:34.110Z,"35km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,3.68,24.91,0.31,4,reviewed,pr,pr
2018-11-07T23:41:57.560Z,17.8886,-66.9448,14,2.01,md,4,246,0.1281,0.24,pr,pr2018311007,2018-11-08T05:19:24.302Z,"9km SSW of Guanica, Puerto Rico",earthquake,1.61,2.36,0.09,3,reviewed,pr,pr
2018-11-07T23:41:48.880Z,34.6366667,-117.3026667,-0.92,1.05,ml,24,50,0.07902,0.23,ci,ci38353616,2018-11-08T00:44:53.717Z,"11km N of Victorville, CA",quarry blast,0.45,31.61,0.112,15,reviewed,ci,ci
2018-11-07T23:37:16.720Z,33.2293333,-116.7361667,11.48,1.07,ml,41,62,0.02006,0.15,ci,ci38353608,2018-11-08T00:40:51.691Z,"3km ESE of Lake Henshaw, CA",earthquake,0.18,0.49,0.137,22,reviewed,ci,ci
2018-11-07T23:14:44.550Z,37.6271667,-118.8255,8.62,0.73,md,15,112,0.008903,0.04,nc,nc73108196,2018-11-07T23:51:03.478Z,"14km E of Mammoth Lakes, CA",earthquake,0.77,0.43,0.268,13,reviewed,nc,nc
2018-11-07T23:11:53.260Z,56.1373,-149.3119,19.99,3.7,ml,,154,2.448,0.58,us,us1000hp1x,2018-11-08T00:35:19.010Z,"263km SE of Kodiak, Alaska",earthquake,9.8,8.5,0.067,29,reviewed,us,us
2018-11-07T23:11:29.694Z,62.6817,-152.0096,0,1.3,ml,,,,0.83,ak,ak20334889,2018-11-07T23:14:12.843Z,"105km WNW of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-07T23:09:00.640Z,37.4558333,-121.8156667,6.07,1.01,md,13,91,0.01335,0.08,nc,nc73108191,2018-11-07T23:34:30.019Z,"9km ENE of Milpitas, CA",earthquake,0.31,0.32,0.097,13,reviewed,nc,nc
2018-11-07T22:48:39.740Z,34.1786667,-117.3598333,13.01,0.72,ml,15,73,0.06469,0.11,ci,ci38353568,2018-11-08T00:32:08.056Z,"3km NNW of Muscoy, CA",earthquake,0.35,0.6,0.078,3,reviewed,ci,ci
2018-11-07T22:17:05.995Z,38.6973,-117.0844,0,1.4,ml,5,194.01,0.632,0.2294,nn,nn00664652,2018-11-08T02:05:02.504Z,"71km N of Tonopah, Nevada",explosion,,0,0.06,2,reviewed,nn,nn
2018-11-07T22:15:47.928Z,38.3583,-115.8304,2.8,1.4,ml,6,152.66,0.193,0.0099,nn,nn00664648,2018-11-08T02:05:00.487Z,"50km ENE of Warm Springs, Nevada",earthquake,,7,0,1,reviewed,nn,nn
2018-11-07T21:29:41.232Z,61.8519,-157.685,10,1.6,ml,,,,0.46,ak,ak20334883,2018-11-07T21:37:29.313Z,"115km ESE of Holy Cross, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-07T21:24:39.261Z,39.2935,-114.9162,0,2,ml,8,97.51,0.262,0.826,nn,nn00664638,2018-11-08T02:04:54.058Z,"5km NNW of Ely, Nevada",explosion,,0,0.52,3,reviewed,nn,nn
2018-11-07T21:21:11.240Z,19.4034996,-155.2814941,0.61,1.75,ml,21,52,0.01097,0.09,hv,hv70678141,2018-11-07T21:26:56.110Z,"5km WSW of Volcano, Hawaii",earthquake,0.18,0.24,0.27,9,automatic,hv,hv
2018-11-07T21:15:46.460Z,33.4858333,-116.5378333,11.42,0.62,ml,35,85,0.05451,0.15,ci,ci38353512,2018-11-07T21:24:10.755Z,"15km ESE of Anza, CA",earthquake,0.19,0.4,0.153,13,reviewed,ci,ci
2018-11-07T21:14:40.280Z,33.7828333,-118.8176667,-0.31,1.51,ml,19,104,0.3036,0.18,ci,ci38353504,2018-11-08T05:55:23.781Z,"25km S of Malibu, CA",earthquake,0.37,1.35,0.146,11,reviewed,ci,ci
2018-11-07T21:09:50.180Z,38.8353348,-122.7906647,1.69,1.29,md,16,54,0.00308,0.03,nc,nc73108176,2018-11-07T23:11:02.245Z,"6km WNW of Cobb, CA",earthquake,0.26,0.38,0.08,4,automatic,nc,nc
2018-11-07T21:07:26.880Z,40.4688333,-121.4858333,0.11,0.14,md,6,145,0.0175,0.04,nc,nc73108181,2018-11-07T21:37:03.945Z,"14km NNE of Mineral, CA",earthquake,0.47,0.41,0.348,6,reviewed,nc,nc
2018-11-07T21:05:12.930Z,22.9114,122.5164,23.77,5,mb,,97,1.22,1.03,us,us1000hnz2,2018-11-07T21:27:13.040Z,"141km E of Taitung City, Taiwan",earthquake,5,4.9,0.055,106,reviewed,us,us
2018-11-07T21:03:49.610Z,18.3036,-65.8895,118,2.6,md,17,240,0.1666,0.21,pr,pr2018311005,2018-11-08T03:02:30.040Z,"3km ESE of Vieques, Puerto Rico",earthquake,1.73,0.8,0.47,17,reviewed,pr,pr
2018-11-07T21:00:16.630Z,32.829,-117.0385,-0.13,0.62,ml,19,84,0.01761,0.26,ci,ci38353472,2018-11-07T21:18:49.170Z,"6km W of Santee, CA",quarry blast,0.48,31.61,0.15,4,reviewed,ci,ci
2018-11-07T20:36:28.250Z,33.5071667,-116.5043333,13.57,0.36,ml,17,172,0.05492,0.09,ci,ci38353448,2018-11-07T22:56:54.272Z,"17km ESE of Anza, CA",earthquake,0.34,0.54,0.135,5,reviewed,ci,ci
2018-11-07T20:34:44.080Z,37.325,-122.1068333,-0.26,1.48,md,9,99,0.01452,0.05,nc,nc73108171,2018-11-08T02:42:21.911Z,"3km S of Loyola, CA",quarry blast,0.46,31.61,0.187,7,reviewed,nc,nc
2018-11-07T20:25:45.840Z,19.4025002,-155.2411652,1.88,1.77,ml,25,111,0.01943,0.15,hv,hv70678081,2018-11-07T20:31:31.780Z,"3km S of Volcano, Hawaii",earthquake,0.26,0.33,0.25,9,automatic,hv,hv
2018-11-07T20:24:47.630Z,33.4883333,-116.792,5.6,1.13,ml,56,27,0.02497,0.16,ci,ci38353416,2018-11-07T21:17:44.840Z,"8km NE of Aguanga, CA",earthquake,0.13,0.43,0.103,26,reviewed,ci,ci
2018-11-07T20:19:39.659Z,38.2909,-118.7503,11.6,1.4,ml,13,62.93,0.197,0.1318,nn,nn00664633,2018-11-08T02:04:49.696Z,"28km SSW of Hawthorne, Nevada",earthquake,,1.5,0.27,5,reviewed,nn,nn
2018-11-07T20:15:59.690Z,33.4806667,-116.7893333,3.93,0.33,ml,26,48,0.03293,0.15,ci,ci38353400,2018-11-07T21:09:24.401Z,"8km ENE of Aguanga, CA",earthquake,0.18,0.39,0.063,8,reviewed,ci,ci
2018-11-07T20:15:31.930Z,52.0776667,-176.1333333,-0.37,-0.63,ml,5,132,0.02437,0.06,av,av70810279,2018-11-08T00:03:53.710Z,"42km ENE of Adak, Alaska",earthquake,0.32,0.25,0.262,4,reviewed,av,av
2018-11-07T20:05:03.860Z,46.0096667,-112.4711667,-2,1.71,ml,8,113,0.06,0.11,mb,mb80322394,2018-11-07T20:42:31.210Z,"4km E of Butte, Montana",quarry blast,0.63,31.61,0.228,8,reviewed,mb,mb
2018-11-07T20:02:47.650Z,36.0358333,-121.5781667,9.17,1.49,md,15,180,0.222,0.07,nc,nc73108151,2018-11-08T03:57:03.277Z,"2km NNW of Lopez Point, CA",earthquake,0.44,1.73,0.235,14,reviewed,nc,nc
2018-11-07T20:01:20.600Z,61.5177,-146.5131,19,2,ml,,,,0.73,ak,ak20334721,2018-11-07T20:30:33.431Z,"44km NNW of Valdez, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-07T19:57:57.650Z,34.9923333,-118.1876667,-1.18,1.51,ml,8,136,0.1181,0.19,ci,ci38353368,2018-11-07T21:09:14.503Z,"7km S of Mojave, CA",quarry blast,0.6,31.61,0.147,8,reviewed,ci,ci
2018-11-07T19:57:56.106Z,69.3341,-143.7307,0.9,2.9,ml,,,,0.94,ak,ak20334720,2018-11-07T20:10:54.108Z,"89km S of Kaktovik, Alaska",earthquake,,3.5,,,automatic,ak,ak
2018-11-07T19:49:38.530Z,36.6001,-117.0832,6.3,-0.1,ml,6,269.3,0.152,0.1684,nn,nn00664673,2018-11-08T02:05:25.135Z,"44km SW of Beatty, Nevada",earthquake,,4.1,0.32,6,reviewed,nn,nn
2018-11-07T19:36:13.870Z,33.4901667,-116.783,3.91,0.55,ml,23,81,0.02647,0.13,ci,ci38353288,2018-11-07T21:05:27.474Z,"9km NE of Aguanga, CA",earthquake,0.19,0.38,0.096,17,reviewed,ci,ci
