time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-11-07T19:28:52.810Z,51.7333333,-178.7915,15.93,0.8,ml,4,290,0.02951,0.27,av,av61813796,2018-11-08T01:11:42.400Z,"47km WSW of Tanaga Volcano, Alaska",earthquake,4.9,1.84,0.293,2,reviewed,av,av
2018-11-07T19:28:52.270Z,33.9881667,-116.9258333,9.52,0.74,ml,21,180,0.1087,0.13,ci,ci38353264,2018-11-07T21:02:11.734Z,"8km NE of Beaumont, CA",earthquake,0.34,0.98,0.208,14,reviewed,ci,ci
2018-11-07T19:24:19.310Z,33.9876667,-116.9303333,7.38,0.98,ml,35,64,0.0782,0.12,ci,ci38353256,2018-11-07T20:58:54.593Z,"8km NNE of Beaumont, CA",earthquake,0.18,0.74,0.159,19,reviewed,ci,ci
2018-11-07T19:20:50.799Z,69.301,-144.1033,0,2.7,ml,,,,1,ak,ak20334712,2018-11-07T19:30:45.514Z,"94km SSW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-11-07T19:10:06.723Z,63.4817,-155.2277,8.2,2,ml,,,,1.28,ak,ak20334710,2018-11-07T19:14:49.929Z,"61km NNE of McGrath, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-07T19:02:56.310Z,33.5123333,-116.7963333,4.34,0.17,ml,17,70,0.003356,0.08,ci,ci38353208,2018-11-07T20:47:32.305Z,"10km NE of Aguanga, CA",earthquake,0.19,0.25,0.065,9,reviewed,ci,ci
2018-11-07T19:01:46.600Z,38.8095016,-122.7959976,1.57,0.96,md,14,72,0.01254,0.05,nc,nc73108136,2018-11-07T19:35:02.961Z,"5km NW of The Geysers, CA",earthquake,0.33,0.47,0.08,4,automatic,nc,nc
2018-11-07T18:50:22.970Z,38.838665,-122.7558365,0.87,1.35,md,11,125,0.0137,0.03,nc,nc73108131,2018-11-07T20:16:03.209Z,"3km WNW of Cobb, CA",earthquake,0.29,0.64,0.08,3,automatic,nc,nc
2018-11-07T18:47:13.409Z,63.1768,-152.7433,8.6,1.4,ml,,,,0.55,ak,ak20334705,2018-11-07T18:50:25.771Z,"146km E of McGrath, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-11-07T18:46:20.560Z,52.0583333,-176.1365,0.61,-1.08,ml,4,171,0.007278,0.12,av,av70810274,2018-11-07T23:57:57.270Z,"40km ENE of Adak, Alaska",earthquake,1,0.55,0.056,4,reviewed,av,av
2018-11-07T18:44:41.390Z,52.0778333,-176.1315,-0.56,-0.49,ml,5,134,0.02493,0.07,av,av70810269,2018-11-07T23:55:42.580Z,"42km ENE of Adak, Alaska",earthquake,0.26,0.22,0.166,4,reviewed,av,av
2018-11-07T18:43:17.580Z,45.8583333,-111.3461667,5.98,0.87,ml,4,200,0.307,0.1,mb,mb80322369,2018-11-07T20:45:45.050Z,"1km W of Manhattan, Montana",earthquake,1.1,7.49,0.037,2,reviewed,mb,mb
2018-11-07T18:37:10.010Z,33.8401667,-117.484,-0.62,1.48,ml,40,62,0.1133,0.19,ci,ci38353168,2018-11-07T20:45:06.361Z,"5km SE of Home Gardens, CA",quarry blast,0.26,31.61,0.181,23,reviewed,ci,ci
2018-11-07T18:36:11.370Z,-8.105,116.7771,10,4.8,mb,,66,2.623,0.85,us,us1000hnvh,2018-11-07T20:05:08.040Z,"27km NE of Belanting, Indonesia",earthquake,7.9,1.9,0.105,28,reviewed,us,us
2018-11-07T18:29:06.280Z,60.4781667,-152.7688333,0.69,-0.47,ml,7,102,,0.11,av,av70810314,2018-11-08T01:01:42.250Z,"1km WSW of Redoubt Volcano, Alaska",earthquake,0.27,0.41,0.198,6,reviewed,av,av
2018-11-07T18:24:27.572Z,61.3092,-151.9523,86.1,2.7,ml,,,,0.48,ak,ak20334611,2018-11-07T18:37:02.739Z,"77km NNW of Nikiski, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-07T18:21:31.557Z,57.8587,-156.2154,135.5,2,ml,,,,0.78,ak,ak20334608,2018-11-07T18:26:01.937Z,"96km SSE of King Salmon, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-11-07T18:18:31.740Z,38.375,-118.9071,11.1,1.3,ml,11,74.27,0.339,0.1392,nn,nn00664622,2018-11-08T02:04:42.008Z,"29km SW of Hawthorne, Nevada",earthquake,,2.1,0.19,7,reviewed,nn,nn
2018-11-07T18:12:53.590Z,18.6623,-65.0905,26,2.84,md,6,335,0.9196,0.14,pr,pr2018311004,2018-11-07T19:05:25.600Z,"39km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,1.56,12.8,0.41,5,reviewed,pr,pr
2018-11-07T18:03:05.310Z,19.537,-68.4493,81,3.35,md,5,259,1.0253,0.17,pr,pr2018311003,2018-11-07T19:05:09.916Z,"87km NE of Miches, Dominican Republic",earthquake,6.47,10.35,0.01,4,reviewed,pr,pr
2018-11-07T17:59:16.510Z,33.49,-116.7891667,4.18,0.01,ml,10,181,0.02419,0.08,ci,ci38353064,2018-11-07T20:13:31.521Z,"9km NE of Aguanga, CA",earthquake,0.35,0.43,0.004,1,reviewed,ci,ci
2018-11-07T17:50:34.375Z,37.8487,-115.8642,2.1,0.7,ml,7,156.32,0.546,0.1247,nn,nn00664619,2018-11-08T02:04:39.451Z,"58km SE of Warm Springs, Nevada",earthquake,,7.3,0.18,3,reviewed,nn,nn
2018-11-07T17:49:17.990Z,33.4916667,-116.7893333,3.86,0.58,ml,24,60,0.02261,0.12,ci,ci38353040,2018-11-07T20:38:53.324Z,"9km NE of Aguanga, CA",earthquake,0.18,0.35,0.086,17,reviewed,ci,ci
2018-11-07T17:43:20.790Z,38.8240013,-122.8538361,2.05,1.5,md,19,153,0.00426,0.04,nc,nc73108121,2018-11-07T19:22:02.882Z,"10km WNW of The Geysers, CA",earthquake,0.67,0.46,0.11,5,automatic,nc,nc
2018-11-07T17:41:58.590Z,36.49,-121.0756667,6.91,1.71,md,27,71,0.07568,0.09,nc,nc73108116,2018-11-08T02:50:02.874Z,"8km SE of Pinnacles, CA",earthquake,0.22,0.7,0.327,24,reviewed,nc,nc
2018-11-07T17:41:43.930Z,52.0743333,-176.1248333,0.33,-0.59,ml,4,209,0.02381,0.07,av,av70810264,2018-11-07T23:43:31.240Z,"42km ENE of Adak, Alaska",earthquake,0.67,0.28,0.114,4,reviewed,av,av
2018-11-07T17:41:23.180Z,33.629,-116.9143333,15.16,1.05,ml,40,30,0.05552,0.2,ci,ci38353024,2018-11-07T18:19:24.770Z,"13km S of Valle Vista, CA",earthquake,0.25,0.38,0.26,27,reviewed,ci,ci
2018-11-07T17:32:53.420Z,11.9773,-86.7785,65.46,4.6,mb,,123,0.546,0.75,us,us2000i848,2018-11-07T21:56:28.040Z,"29km W of Carlos Fonseca Amador, Nicaragua",earthquake,6.5,8.2,0.05,120,reviewed,us,us
2018-11-07T17:27:47.930Z,44.1221,82.5216,10,4.5,mb,,59,2.676,0.92,us,us2000i841,2018-11-07T21:12:37.040Z,"105km ENE of Yining Xian, China",earthquake,8.2,1.9,0.091,36,reviewed,us,us
2018-11-07T17:26:47.330Z,52.0763333,-176.1373333,-0.23,-0.71,ml,5,128,0.02235,0.07,av,av61813736,2018-11-07T23:35:34.020Z,"41km ENE of Adak, Alaska",earthquake,0.33,0.25,0.187,4,reviewed,av,av
2018-11-07T17:21:23.000Z,35.6695,-121.089,6.55,1.09,md,24,129,0.1537,0.05,nc,nc73108111,2018-11-08T03:09:56.814Z,"10km ENE of San Simeon, CA",earthquake,0.15,0.97,0.218,8,reviewed,nc,nc
2018-11-07T17:14:45.482Z,37.1386,-116.2792,8.2,0,ml,24,80,0.034,0.1488,nn,nn00664616,2018-11-08T02:04:37.702Z,"49km ENE of Beatty, Nevada",earthquake,,1,0.41,16,reviewed,nn,nn
2018-11-07T17:11:22.240Z,52.0763333,-176.1401667,-0.17,-0.19,ml,5,126,0.02195,0.13,av,av61813721,2018-11-07T23:33:23.850Z,"41km ENE of Adak, Alaska",earthquake,0.41,0.34,0.377,5,reviewed,av,av
2018-11-07T17:10:36.000Z,33.515,-116.5035,12.71,0.65,ml,24,109,0.04821,0.18,ci,ci38353008,2018-11-07T18:17:59.978Z,"16km ESE of Anza, CA",earthquake,0.41,0.64,0.078,18,reviewed,ci,ci
2018-11-07T17:05:08.050Z,36.6756667,-121.3065,5.39,1.48,md,23,106,0.06501,0.07,nc,nc73108106,2018-11-08T02:40:03.821Z,"13km S of Tres Pinos, CA",earthquake,0.22,0.99,0.286,21,reviewed,nc,nc
2018-11-07T16:52:29.245Z,57.4699,-156.3938,108.3,2.8,ml,,,,0.76,ak,ak20334525,2018-11-07T17:05:55.578Z,"136km S of King Salmon, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-11-07T16:51:56.299Z,55.0022,-160.404,7.1,3.3,ml,,,,0.95,ak,ak20334524,2018-11-07T21:23:14.559Z,"37km S of Sand Point, Alaska",earthquake,,1.1,,,reviewed,ak,ak
2018-11-07T16:48:19.348Z,38.3774,-118.8887,10.8,0.9,ml,6,174,0.327,0.0914,nn,nn00664670,2018-11-08T02:05:23.682Z,"28km SW of Hawthorne, Nevada",earthquake,,10.1,0,1,reviewed,nn,nn
2018-11-07T16:36:06.710Z,36.0566667,-117.5956667,4,-0.14,ml,8,92,0.08643,0.09,ci,ci38352960,2018-11-07T20:35:06.298Z,"31km ENE of Little Lake, CA",earthquake,0.23,0.65,0.189,4,reviewed,ci,ci
2018-11-07T16:27:11.755Z,38.2983,-118.7396,6.9,0.2,ml,4,283,0.19,0.0255,nn,nn00664669,2018-11-08T02:05:22.219Z,"27km SSW of Hawthorne, Nevada",earthquake,,19.8,0.33,2,reviewed,nn,nn
2018-11-07T16:21:09.491Z,38.2985,-118.7378,8.1,0.3,ml,4,282.64,0.189,0.0311,nn,nn00664668,2018-11-08T02:05:20.838Z,"26km SSW of Hawthorne, Nevada",earthquake,,24.6,0.02,2,reviewed,nn,nn
2018-11-07T16:01:22.250Z,33.2288333,-116.7353333,11.55,0.99,ml,42,30,0.07954,0.17,ci,ci38352920,2018-11-07T18:19:28.950Z,"3km ESE of Lake Henshaw, CA",earthquake,0.22,0.65,0.141,26,reviewed,ci,ci
2018-11-07T15:53:57.040Z,36.6853333,-121.3276667,5.2,0.97,md,14,149,0.07505,0.09,nc,nc73108101,2018-11-07T19:15:03.843Z,"12km S of Tres Pinos, CA",earthquake,0.46,1.55,0.31,12,reviewed,nc,nc
2018-11-07T15:52:49.223Z,36.6472,-115.986,6.1,0,ml,6,234.46,0.024,0.1159,nn,nn00664667,2018-11-08T02:05:19.506Z,"48km N of Pahrump, Nevada",earthquake,,2.9,0.09,2,reviewed,nn,nn
2018-11-07T15:47:47.440Z,33.5026667,-116.796,2.56,0.4,ml,14,106,0.01034,0.07,ci,ci38352912,2018-11-07T20:08:57.971Z,"9km NE of Aguanga, CA",earthquake,0.2,0.12,0.14,8,reviewed,ci,ci
2018-11-07T15:46:04.398Z,37.1739,-117.2698,8.7,0.1,ml,6,172.5,0.27,0.1063,nn,nn00664666,2018-11-08T02:05:18.070Z,"54km WNW of Beatty, Nevada",earthquake,,10,0.38,3,reviewed,nn,nn
2018-11-07T15:41:05.050Z,33.6153333,-115.9516667,7.84,0.97,ml,21,105,0.05103,0.12,ci,ci38352904,2018-11-07T20:04:38.381Z,"10km N of North Shore, CA",earthquake,0.29,0.45,0.203,23,reviewed,ci,ci
2018-11-07T15:39:18.196Z,38.2966,-118.7394,7.7,0.2,ml,4,283.32,0.19,0.0228,nn,nn00664665,2018-11-08T02:05:16.578Z,"27km SSW of Hawthorne, Nevada",earthquake,,19.9,0,1,reviewed,nn,nn
2018-11-07T15:28:08.128Z,37.9438,-116.1333,6.4,0.3,ml,8,189.76,0.592,0.281,nn,nn00664664,2018-11-08T02:05:15.228Z,"34km SE of Warm Springs, Nevada",earthquake,,10.5,0.5,5,reviewed,nn,nn
2018-11-07T15:22:21.830Z,38.8338333,-122.8778333,1.78,1.34,md,39,63,0.006203,0.04,nc,nc73108096,2018-11-08T02:56:02.914Z,"12km WNW of The Geysers, CA",earthquake,0.16,0.19,0.152,9,reviewed,nc,nc
2018-11-07T15:12:31.640Z,18.1503,-68.0536,94,2.94,md,8,197,0.4895,0.33,pr,pr2018311002,2018-11-07T18:23:33.390Z,"60km SE of Punta Cana, Dominican Republic",earthquake,3.7,1.84,0.3,7,reviewed,pr,pr
2018-11-07T14:52:05.870Z,33.4871667,-116.7805,4.89,0.17,ml,22,71,0.03012,0.13,ci,ci38352864,2018-11-07T20:23:00.229Z,"9km ENE of Aguanga, CA",earthquake,0.23,0.64,0.08,7,reviewed,ci,ci
2018-11-07T14:50:52.544Z,60.4312,-147.4482,11.6,1.8,ml,,,,0.66,ak,ak20334444,2018-11-07T14:56:19.449Z,"77km ESE of Whittier, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-07T14:45:16.930Z,63.5999,-150.6914,10.5,1.5,ml,,,,0.48,ak,ak20334443,2018-11-07T14:48:25.390Z,"89km WSW of Healy, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-07T14:41:24.280Z,46.8981667,-112.5186667,13.67,1.69,ml,11,110,0.11,0.13,mb,mb80322319,2018-11-07T15:29:52.830Z,"13km ESE of Lincoln, Montana",earthquake,0.43,0.55,0.041,2,reviewed,mb,mb
2018-11-07T14:34:58.970Z,38.786,-122.7621667,0.6,1.23,md,33,61,0.01551,0.08,nc,nc73108086,2018-11-08T02:02:02.586Z,"1km NNW of The Geysers, CA",earthquake,0.16,0.34,0.097,8,reviewed,nc,nc
2018-11-07T14:31:45.808Z,37.1714,-117.4003,12.7,-0.4,ml,3,165.18,0.205,0.0001,nn,nn00664662,2018-11-08T02:05:13.784Z,"61km SSW of Goldfield, Nevada",earthquake,,30.5,0.33,2,reviewed,nn,nn
2018-11-07T14:20:01.230Z,33.499,-116.5118333,13.73,1.17,ml,64,60,0.0605,0.18,ci,ci38352848,2018-11-07T20:09:36.770Z,"16km ESE of Anza, CA",earthquake,0.15,0.25,0.148,35,reviewed,ci,ci
2018-11-07T14:13:11.430Z,33.5005,-116.505,13.93,1.03,ml,46,73,0.06086,0.13,ci,ci38352840,2018-11-07T19:28:10.960Z,"17km ESE of Anza, CA",earthquake,0.17,0.26,0.13,23,reviewed,ci,ci
2018-11-07T14:12:30.280Z,33.5036667,-116.4973333,13.85,0.55,ml,23,131,0.06061,0.17,ci,ci38352832,2018-11-07T14:27:04.414Z,"17km ESE of Anza, CA",earthquake,0.42,0.65,0.162,14,reviewed,ci,ci
2018-11-07T14:10:53.161Z,38.2825,-118.7158,12.3,0.1,ml,4,322.05,0.169,0.08,nn,nn00664661,2018-11-08T02:05:11.683Z,"28km SSW of Hawthorne, Nevada",earthquake,,11.1,0,1,reviewed,nn,nn
2018-11-07T13:59:38.575Z,36.614,-116.2424,5.9,0.1,ml,18,113.19,0.103,0.1404,nn,nn00664609,2018-11-08T02:04:35.750Z,"50km NNW of Pahrump, Nevada",earthquake,,2.1,0.42,11,reviewed,nn,nn
2018-11-07T13:43:10.600Z,37.661,-118.94,2.2,0.27,md,17,101,0.005037,0.04,nc,nc73108051,2018-11-07T17:59:48.246Z,"4km NE of Mammoth Lakes, CA",earthquake,0.64,0.66,0.196,16,reviewed,nc,nc
2018-11-07T13:40:57.318Z,60.2395,-152.3429,91.2,1.9,ml,,,,0.63,ak,ak20334437,2018-11-07T13:45:15.174Z,"35km SE of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-07T13:35:46.600Z,53.7903333,-166.63,13.28,-0.27,ml,4,223,0.07238,0.19,av,av70810244,2018-11-07T23:08:44.160Z,"11km SSW of Unalaska, Alaska",earthquake,1.37,1.56,0.222,4,reviewed,av,av
2018-11-07T13:32:53.430Z,33.9498333,-116.7355,9.82,0.71,ml,22,74,0.1042,0.16,ci,ci38352816,2018-11-07T14:04:18.756Z,"6km NE of Cabazon, CA",earthquake,0.3,0.68,0.152,14,reviewed,ci,ci
2018-11-07T13:32:34.150Z,19.166666,-155.4671631,29.37,1.8,md,41,94,0.01217,0.23,hv,hv70677586,2018-11-07T13:36:07.370Z,"4km SSE of Pahala, Hawaii",earthquake,0.65,1.18,0.17,3,automatic,hv,hv
2018-11-07T13:25:07.940Z,33.5065,-116.4995,13.92,0.6,ml,24,89,0.05727,0.13,ci,ci38352784,2018-11-07T14:04:19.756Z,"17km ESE of Anza, CA",earthquake,0.27,0.44,0.103,18,reviewed,ci,ci
2018-11-07T13:17:38.992Z,37.1491,-117.2472,12.3,-0.3,ml,5,315.9,0.24,0.1258,nn,nn00664660,2018-11-08T02:05:10.328Z,"50km WNW of Beatty, Nevada",earthquake,,11.5,0.58,4,reviewed,nn,nn
2018-11-07T13:15:22.670Z,33.512,-116.7921667,2.6,0.01,ml,14,138,0.006847,0.1,ci,ci38352776,2018-11-07T17:47:43.794Z,"10km NE of Aguanga, CA",earthquake,0.26,0.14,,2,reviewed,ci,ci
2018-11-07T13:04:12.790Z,19.3753338,-155.0436707,1.88,1.92,ml,43,168,0.04008,0.29,hv,hv70677561,2018-11-07T13:09:57.100Z,"15km SSE of Fern Acres, Hawaii",earthquake,0.66,0.48,0.22,5,automatic,hv,hv
2018-11-07T12:59:26.354Z,61.0286,-151.8409,97.5,1.9,ml,,,,0.61,ak,ak20334368,2018-11-07T13:03:04.387Z,"48km NW of Nikiski, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-11-07T12:57:48.100Z,-55.6743,-26.8676,10,4.7,mb,,81,5.713,0.71,us,us2000i7zw,2018-11-07T13:17:56.040Z,"116km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,7.2,1.9,0.089,38,reviewed,us,us
2018-11-07T12:56:04.364Z,39.6345,-119.841,3.4,0.3,ml,5,183.81,0.056,0.1793,nn,nn00664659,2018-11-08T02:05:09.059Z,"0km SE of Lemmon Valley, Nevada",earthquake,,13.9,0.63,3,reviewed,nn,nn
2018-11-07T12:54:35.380Z,33.5093333,-116.5076667,13.08,0.18,ml,14,183,0.05184,0.11,ci,ci37200284,2018-11-07T19:03:14.832Z,"16km ESE of Anza, CA",earthquake,0.53,0.68,0.135,3,reviewed,ci,ci
2018-11-07T12:54:06.150Z,34.0205,-116.7443333,12.68,0.41,ml,14,108,0.05468,0.11,ci,ci38352768,2018-11-07T19:00:14.247Z,"12km NNE of Cabazon, CA",earthquake,0.35,0.65,0.146,5,reviewed,ci,ci
2018-11-07T12:43:16.740Z,33.494,-116.7961667,3.88,0.3,ml,23,62,0.01865,0.11,ci,ci38352760,2018-11-07T18:56:58.223Z,"9km NE of Aguanga, CA",earthquake,0.21,0.32,0.072,7,reviewed,ci,ci
2018-11-07T12:40:51.160Z,33.9886667,-116.9336667,7.52,0.74,ml,27,118,0.07761,0.13,ci,ci38352752,2018-11-07T18:54:52.214Z,"8km NNE of Beaumont, CA",earthquake,0.23,0.64,0.286,17,reviewed,ci,ci
2018-11-07T12:26:39.646Z,59.8448,-153.0718,93.8,2.4,ml,,,,0.65,ak,ak20334360,2018-11-07T12:45:28.040Z,"70km W of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-07T12:14:01.406Z,40.0173,-117.8702,2.5,1.9,ml,9,86.38,0.646,0.0994,nn,nn00664606,2018-11-08T02:04:33.536Z,"54km ESE of Lovelock, Nevada",earthquake,,7.4,0.15,4,reviewed,nn,nn
2018-11-07T12:13:34.750Z,33.3046667,-116.2785,8.64,0.88,ml,42,138,0.07742,0.17,ci,ci38352720,2018-11-07T18:34:11.094Z,"10km ENE of Borrego Springs, CA",earthquake,0.26,0.6,0.111,20,reviewed,ci,ci
2018-11-07T11:55:00.100Z,46.9515,-113.3353333,7.33,0.47,ml,4,131,0.068,0.01,mb,mb80322389,2018-11-07T19:15:44.930Z,"27km SSE of Seeley Lake, Montana",earthquake,0.62,1.41,,0,reviewed,mb,mb
2018-11-07T11:54:44.450Z,35.8846667,-120.3096667,9.2,1.16,md,35,179,0.05504,0.06,nc,nc73107981,2018-11-07T21:26:02.615Z,"11km E of Parkfield, CA",earthquake,0.41,0.3,0.141,15,reviewed,nc,nc
2018-11-07T11:50:55.040Z,52.0378333,-176.1081667,-1.8,-0.96,ml,5,151,0.02929,0.17,av,av70810239,2018-11-07T23:04:58.950Z,"41km ENE of Adak, Alaska",earthquake,0.4,1.67,0.31,4,reviewed,av,av
2018-11-07T11:46:29.210Z,52.0328333,-176.1153333,-1.76,-0.79,ml,4,159,0.02936,0.31,av,av70810234,2018-11-07T22:59:36.490Z,"41km ENE of Adak, Alaska",earthquake,1,2.68,0.314,3,reviewed,av,av
2018-11-07T11:35:26.230Z,48.068,-27.7808,10,4.7,mb,,110,10.43,0.38,us,us2000i7yv,2018-11-07T13:27:08.040Z,"Northern Mid-Atlantic Ridge",earthquake,11.6,1.9,0.05,122,reviewed,us,us
