time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-11-07T11:32:12.370Z,33.503,-116.4996667,14.18,0.54,ml,22,102,0.06033,0.12,ci,ci38352696,2018-11-07T14:05:03.760Z,"17km ESE of Anza, CA",earthquake,0.3,0.47,0.123,13,reviewed,ci,ci
2018-11-07T11:31:59.281Z,62.2041,-145.569,4.3,1.7,ml,,,,1.22,ak,ak20334355,2018-11-07T11:38:13.493Z,"10km N of Glennallen, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-07T11:23:22.650Z,33.4908333,-116.7925,4.17,0.28,ml,13,108,0.0875,0.08,ci,ci38352688,2018-11-07T14:05:18.763Z,"9km NE of Aguanga, CA",earthquake,0.2,0.46,0.121,6,reviewed,ci,ci
2018-11-07T11:19:18.820Z,37.6393333,-118.9313333,5.47,0.37,md,21,72,0.02555,0.04,nc,nc73107971,2018-11-07T20:16:04.209Z,"4km E of Mammoth Lakes, CA",earthquake,0.44,0.59,0.191,18,reviewed,nc,nc
2018-11-07T11:17:41.550Z,33.5146667,-116.7993333,4.58,-0.02,ml,21,58,0.002443,0.12,ci,ci38352680,2018-11-07T18:20:44.015Z,"10km NE of Aguanga, CA",earthquake,0.21,0.37,0.039,4,reviewed,ci,ci
2018-11-07T11:15:30.350Z,52.0455,-176.127,2.96,-0.7,ml,4,120,0.01537,0.06,av,av70810229,2018-11-07T22:56:55.150Z,"40km ENE of Adak, Alaska",earthquake,0.49,0.71,0.297,4,reviewed,av,av
2018-11-07T11:10:57.380Z,37.639,-118.9303333,5.79,0.55,md,23,65,0.02513,0.04,nc,nc73107966,2018-11-07T18:34:02.478Z,"4km E of Mammoth Lakes, CA",earthquake,0.34,0.41,0.332,20,reviewed,nc,nc
2018-11-07T11:02:43.860Z,52.0411667,-176.1353333,2.86,-0.54,ml,4,123,0.01538,0.16,av,av70810219,2018-11-07T22:45:17.020Z,"40km ENE of Adak, Alaska",earthquake,0.73,1.27,0.39,4,reviewed,av,av
2018-11-07T10:59:45.950Z,47.5911667,-113.6775,12.57,-0.43,md,4,289,0.233,0.03,mb,mb80322384,2018-11-07T19:05:05.700Z,"32km ENE of Ronan, Montana",earthquake,1.29,1.98,,1,reviewed,mb,mb
2018-11-07T10:55:29.320Z,58.2355,-155.188,10.42,-1.28,ml,5,205,0.007253,0.29,av,av61813571,2018-11-07T21:56:43.780Z,"99km ESE of King Salmon, Alaska",earthquake,2.91,1.89,0.322,5,reviewed,av,av
2018-11-07T10:55:13.810Z,20.1116667,-156.1241667,31.76,2.26,md,34,177,0.2224,0.13,hv,hv70677446,2018-11-07T19:34:23.190Z,"33km WSW of Hawi, Hawaii",earthquake,0.53,1.41,0.072,17,reviewed,hv,hv
2018-11-07T10:49:11.000Z,45.8541667,-111.3651667,3.84,0.82,ml,8,112,0.315,0.08,mb,mb80322459,2018-11-07T22:44:44.970Z,"2km W of Manhattan, Montana",earthquake,0.5,7.95,0.057,3,reviewed,mb,mb
2018-11-07T10:46:49.750Z,33.5133333,-116.798,3.8,0.13,ml,21,57,0.002186,0.1,ci,ci38352672,2018-11-07T18:11:14.955Z,"10km NE of Aguanga, CA",earthquake,0.17,0.32,0.033,5,reviewed,ci,ci
2018-11-07T10:40:48.310Z,48.0963333,-114.2145,6.11,0.84,ml,6,271,0.132,0.05,mb,mb80322379,2018-11-07T19:02:25.560Z,"1km NNE of Somers, Montana",earthquake,1.28,1.89,0.333,2,reviewed,mb,mb
2018-11-07T10:34:29.510Z,61.028,-152.3061667,11.99,0.68,ml,13,162,0.169,0.14,av,av70810214,2018-11-07T22:30:31.820Z,"64km NNE of Redoubt Volcano, Alaska",earthquake,0.72,1.37,0.324,13,reviewed,av,av
2018-11-07T10:26:20.250Z,33.5015,-116.4986667,14.22,0.12,ml,19,91,0.06204,0.12,ci,ci38352664,2018-11-07T18:06:07.920Z,"17km ESE of Anza, CA",earthquake,0.28,0.51,0.069,6,reviewed,ci,ci
2018-11-07T10:21:33.570Z,12.9818,-90.5422,10,4.7,mb,,140,1.455,0.85,us,us2000i7xq,2018-11-07T10:48:40.040Z,"102km SW of Acajutla, El Salvador",earthquake,6.1,1.9,0.029,371,reviewed,us,us
2018-11-07T10:17:12.790Z,33.5135,-116.7923333,4.08,0.29,ml,15,73,0.006792,0.13,ci,ci38352656,2018-11-07T14:05:32.765Z,"10km NE of Aguanga, CA",earthquake,0.28,0.44,0.126,6,reviewed,ci,ci
2018-11-07T10:13:40.630Z,37.1181667,-122.334,9.69,1.91,md,49,199,0.08088,0.11,nc,nc73107936,2018-11-08T03:24:03.070Z,"18km WNW of Bonny Doon, CA",earthquake,0.26,0.37,0.113,47,reviewed,nc,nc
2018-11-07T10:12:08.888Z,61.0213,-152.3852,5.9,2.7,ml,,,,0.73,ak,ak20334334,2018-11-07T22:12:37.260Z,"62km NNE of Redoubt Volcano, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-07T10:12:07.230Z,38.838665,-122.828331,2.14,0.88,md,15,134,0.005589,0.01,nc,nc73107931,2018-11-07T10:32:03.023Z,"9km NW of The Geysers, CA",earthquake,0.33,0.48,0.1,3,automatic,nc,nc
2018-11-07T10:05:37.560Z,46.8636667,-112.521,15.75,0.8,ml,7,101,0.13,0.05,mb,mb80322454,2018-11-07T22:40:08.350Z,"15km SE of Lincoln, Montana",earthquake,0.42,1.06,0.07,2,reviewed,mb,mb
2018-11-07T09:57:23.390Z,33.5068333,-116.5028333,13.93,0.65,ml,25,88,0.05574,0.16,ci,ci38352648,2018-11-07T14:05:50.970Z,"17km ESE of Anza, CA",earthquake,0.31,0.5,0.148,18,reviewed,ci,ci
2018-11-07T09:53:35.930Z,19.1499996,-155.4773407,31.93,1.82,md,39,166,0.1152,0.13,hv,hv70677396,2018-11-07T09:56:50.550Z,"6km S of Pahala, Hawaii",earthquake,0.65,1,0.19,6,automatic,hv,hv
2018-11-07T09:53:17.920Z,36.1515,-118.0688333,1.65,1.71,ml,21,109,0.1765,0.18,ci,ci38352640,2018-11-07T14:06:03.454Z,"16km SSW of Olancha, CA",earthquake,0.32,1.3,0.233,25,reviewed,ci,ci
2018-11-07T09:42:28.800Z,-2.9266,119.3907,26.43,5.3,mww,,40,2.104,1.06,us,us2000i7x0,2018-11-07T17:48:31.040Z,"2km NE of Mamasa, Indonesia",earthquake,6.1,3.7,0.073,18,reviewed,us,us
2018-11-07T09:40:48.710Z,33.5133333,-116.7938333,4.02,0.46,ml,21,49,0.005529,0.15,ci,ci38352632,2018-11-07T14:07:12.770Z,"10km NE of Aguanga, CA",earthquake,0.21,0.57,0.112,11,reviewed,ci,ci
2018-11-07T09:40:01.802Z,37.1629,-117.3748,10.7,-0.1,ml,8,163.86,0.227,0.0955,nn,nn00664657,2018-11-08T02:05:06.174Z,"61km WNW of Beatty, Nevada",earthquake,,5.5,0.24,5,reviewed,nn,nn
2018-11-07T09:37:21.150Z,18.3251,-68.28,82,2.96,md,8,228,0.2143,0.55,pr,pr2018311001,2018-11-07T11:48:02.572Z,"31km SSE of Punta Cana, Dominican Republic",earthquake,6.12,5.01,0.35,6,reviewed,pr,pr
2018-11-07T09:37:00.620Z,34.972,-118.72,6.97,1.19,ml,20,55,0.05844,0.1,ci,ci38352624,2018-11-07T18:01:04.892Z,"19km E of Grapevine, CA",earthquake,0.19,0.33,0.195,17,reviewed,ci,ci
2018-11-07T09:25:53.580Z,35.8913345,-120.3133316,6.99,1.81,md,26,175,0.04489,0.15,nc,nc73107896,2018-11-07T11:47:02.484Z,"11km E of Parkfield, CA",earthquake,0.69,0.65,0.22,10,automatic,nc,nc
2018-11-07T09:25:51.130Z,42.3696666666667,-121.934,12.45,1.98,ml,10,99,,0.23,uw,uw61502791,2018-11-07T16:46:21.330Z,"20km NW of Klamath Falls, Oregon",earthquake,0.52,2.63,0.15108523891132,9,reviewed,uw,uw
2018-11-07T09:21:41.408Z,60.1673,-140.9961,11.4,1.4,ml,,,,0.88,ak,ak20334266,2018-11-07T09:27:41.020Z,"80km E of Cape Yakataga, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-07T09:19:46.760Z,33.5,-116.778,3.59,0.57,ml,32,32,0.02238,0.12,ci,ci38352608,2018-11-07T17:58:35.550Z,"10km NE of Aguanga, CA",earthquake,0.15,0.34,0.094,15,reviewed,ci,ci
2018-11-07T09:12:30.795Z,61.1211,-159.1424,14.8,1.7,ml,,,,0.7,ak,ak20334262,2018-11-07T09:16:04.983Z,"124km SSE of Holy Cross, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-07T09:12:15.630Z,35.8875,-120.3106667,7.87,0.77,md,21,176,0.04928,0.05,nc,nc73107891,2018-11-08T01:47:02.492Z,"11km E of Parkfield, CA",earthquake,0.85,0.84,0.033,7,reviewed,nc,nc
2018-11-07T09:10:58.057Z,62.8776,-149.6242,82.5,1.4,ml,,,,0.38,ak,ak20334260,2018-11-07T09:13:53.758Z,"66km NNE of Talkeetna, Alaska",earthquake,,1,,,automatic,ak,ak
2018-11-07T09:08:57.780Z,33.5228333,-116.803,2.13,0.14,ml,18,70,0.01067,0.15,ci,ci38352600,2018-11-07T14:06:24.224Z,"11km NNE of Aguanga, CA",earthquake,0.32,0.45,0.126,4,reviewed,ci,ci
2018-11-07T09:05:44.520Z,33.5166667,-116.7958333,3.76,0.25,ml,16,70,0.00571,0.11,ci,ci38352592,2018-11-07T14:06:42.107Z,"10km NE of Aguanga, CA",earthquake,0.22,0.61,0.081,5,reviewed,ci,ci
2018-11-07T09:05:20.420Z,33.4906667,-116.7906667,4.33,0.32,ml,22,97,0.02311,0.1,ci,ci38352584,2018-11-07T18:03:20.902Z,"9km NE of Aguanga, CA",earthquake,0.16,0.23,0.121,9,reviewed,ci,ci
2018-11-07T09:04:03.410Z,33.4878333,-116.7891667,5.01,0.06,ml,17,107,0.0262,0.08,ci,ci38352576,2018-11-07T18:08:38.983Z,"9km NE of Aguanga, CA",earthquake,0.2,0.4,0.036,8,reviewed,ci,ci
2018-11-07T08:59:30.400Z,18.0015,-68.4425,76,3.17,md,12,246,0.516,0.53,pr,pr2018311000,2018-11-07T11:47:37.348Z,"45km SSE of Boca de Yuma, Dominican Republic",earthquake,6.22,6.21,0.35,8,reviewed,pr,pr
2018-11-07T08:59:30.150Z,33.1555,-115.737,5.56,1.17,ml,33,62,0.08176,0.19,ci,ci38352568,2018-11-07T18:16:18.670Z,"17km NW of Westmorland, CA",earthquake,0.27,0.62,0.152,19,reviewed,ci,ci
2018-11-07T08:58:36.630Z,33.6295,-116.6873333,12.31,0.36,ml,19,64,0.04089,0.09,ci,ci38352560,2018-11-07T18:17:57.000Z,"8km N of Anza, CA",earthquake,0.2,0.37,0.263,6,reviewed,ci,ci
2018-11-07T08:52:58.420Z,61.8569,-157.6961,0,2,ml,,,,1.11,ak,ak20334254,2018-11-07T08:59:06.699Z,"115km ESE of Holy Cross, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-07T08:50:30.610Z,51.8168333,-178.7428333,6.71,0.5,ml,5,273,0.02228,0.12,av,av61813511,2018-11-07T21:19:08.440Z,"42km W of Tanaga Volcano, Alaska",earthquake,2,0.69,0.111,5,reviewed,av,av
2018-11-07T08:50:02.060Z,33.503,-116.7811667,3.52,0.39,ml,20,59,0.01855,0.15,ci,ci38352544,2018-11-07T14:08:18.410Z,"10km NE of Aguanga, CA",earthquake,0.24,0.56,0.078,10,reviewed,ci,ci
2018-11-07T08:40:53.370Z,58.1928333,-155.0435,1.37,-0.18,ml,6,277,0.09018,0.16,av,av70810204,2018-11-07T21:29:09.350Z,"96km NW of Larsen Bay, Alaska",earthquake,0.82,2.27,0.084,5,reviewed,av,av
2018-11-07T08:40:48.020Z,36.6855,-121.3196667,5.02,1.68,md,36,63,0.0746,0.07,nc,nc73107871,2018-11-08T02:30:02.752Z,"12km S of Tres Pinos, CA",earthquake,0.21,0.84,0.277,35,reviewed,nc,nc
2018-11-07T08:23:41.260Z,46.8743333,-112.5255,16.11,0.65,ml,8,106,0.121,0.04,mb,mb80322449,2018-11-07T22:40:09.560Z,"14km SE of Lincoln, Montana",earthquake,0.26,0.84,0.034,2,reviewed,mb,mb
2018-11-07T08:15:29.920Z,59.3583333,-153.418,0.78,0.65,ml,7,180,0.009823,0.26,av,av61813496,2018-11-07T21:23:18.680Z,"95km ESE of Old Iliamna, Alaska",earthquake,0.42,0.83,0.091,5,reviewed,av,av
2018-11-07T08:06:24.830Z,19.1755,-155.478,32.19,1.71,md,25,80,0.02499,0.1,hv,hv70677301,2018-11-07T19:59:57.270Z,"3km S of Pahala, Hawaii",earthquake,0.69,0.96,0.039,18,reviewed,hv,hv
2018-11-07T08:05:06.540Z,33.5251667,-116.5583333,11.8,0.41,ml,24,65,0.03951,0.14,ci,ci38352536,2018-11-07T18:24:21.035Z,"11km ESE of Anza, CA",earthquake,0.22,0.36,0.11,10,reviewed,ci,ci
2018-11-07T08:03:03.520Z,36.1671667,-120.1203333,8.78,1.73,md,27,183,0.1063,0.07,nc,nc73107861,2018-11-08T02:19:02.690Z,"4km SSW of Huron, CA",earthquake,0.72,0.66,0.192,12,reviewed,nc,nc
2018-11-07T08:01:28.400Z,19.1628333,-155.4788333,32.87,2,md,54,110,0.01744,0.11,hv,hv70677296,2018-11-07T19:48:01.950Z,"4km S of Pahala, Hawaii",earthquake,0.49,0.63,0.203,22,reviewed,hv,hv
2018-11-07T07:55:56.030Z,19.4050007,-155.2856598,-0.54,1.85,ml,19,37,0.01268,0.24,hv,hv70677281,2018-11-07T08:01:43.570Z,"5km WSW of Volcano, Hawaii",earthquake,0.2,0.27,0.36,8,automatic,hv,hv
2018-11-07T07:51:25.280Z,19.195,-155.332,41.79,1.93,md,52,173,0.07496,0.12,hv,hv70677276,2018-11-07T20:01:31.050Z,"15km E of Pahala, Hawaii",earthquake,0.56,0.46,0.121,27,reviewed,hv,hv
2018-11-07T07:51:19.850Z,38.8180008,-122.7965012,2.4,1.05,md,18,66,0.01189,0.02,nc,nc73107851,2018-11-07T08:06:03.144Z,"6km NW of The Geysers, CA",earthquake,0.27,0.52,0.04,4,automatic,nc,nc
2018-11-07T07:49:51.507Z,60.8856,-146.9088,22,1.6,ml,,,,1.08,ak,ak20334182,2018-11-07T07:54:36.229Z,"40km SW of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-07T07:46:25.140Z,36.0986667,-117.6083333,6.97,0.61,ml,14,57,0.1048,0.08,ci,ci38352520,2018-11-07T18:25:47.253Z,"31km E of Coso Junction, CA",earthquake,0.18,0.76,0.156,5,reviewed,ci,ci
2018-11-07T07:44:56.380Z,37.2582,-114.9365,0,1.3,ml,10,95.87,0.174,0.1435,nn,nn00664590,2018-11-08T02:04:26.681Z,"23km ESE of Alamo, Nevada",earthquake,,0,0.38,7,reviewed,nn,nn
2018-11-07T07:42:54.576Z,39.1714,-119.5744,8.8,-0.4,ml,6,110.52,0.085,0.151,nn,nn00664655,2018-11-08T02:05:04.440Z,"7km SSE of Dayton, Nevada",earthquake,,3.2,0,1,reviewed,nn,nn
2018-11-07T07:40:50.448Z,59.8935,-141.3913,15.2,1.4,ml,,,,0.37,ak,ak20334180,2018-11-07T07:48:12.808Z,"61km ESE of Cape Yakataga, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-07T07:23:54.790Z,33.0555,-116.4665,12.03,0.58,ml,22,115,0.03221,0.16,ci,ci38352512,2018-11-07T18:37:30.221Z,"13km ESE of Julian, CA",earthquake,0.34,0.53,0.166,9,reviewed,ci,ci
2018-11-07T07:21:37.290Z,33.5035,-116.8048333,3.64,1.88,ml,86,27,0.009607,0.21,ci,ci38352504,2018-11-07T18:48:08.990Z,"9km NE of Aguanga, CA",earthquake,0.14,0.35,0.171,25,reviewed,ci,ci
2018-11-07T07:11:37.650Z,33.6906667,-116.727,15.49,0.35,ml,22,94,0.02308,0.07,ci,ci38352496,2018-11-07T18:52:17.160Z,"6km S of Idyllwild, CA",earthquake,0.18,0.27,0.159,9,reviewed,ci,ci
2018-11-07T07:08:36.650Z,33.5093333,-116.5063333,13.91,0.47,ml,17,98,0.05227,0.16,ci,ci38352488,2018-11-07T14:08:30.249Z,"16km ESE of Anza, CA",earthquake,0.4,0.59,0.12,8,reviewed,ci,ci
2018-11-07T07:04:09.400Z,38.8458328,-122.7698364,1,1.44,md,17,133,0.006055,0.03,nc,nc73107836,2018-11-07T09:44:02.714Z,"5km WNW of Cobb, CA",earthquake,0.24,0.32,0.05,4,automatic,nc,nc
2018-11-07T07:01:33.790Z,33.5013333,-116.4975,13.66,0.46,ml,24,132,0.06262,0.15,ci,ci38352480,2018-11-07T19:19:26.575Z,"17km ESE of Anza, CA",earthquake,0.39,0.51,0.08,11,reviewed,ci,ci
2018-11-07T06:55:12.880Z,35.8921667,-120.3131667,7.15,0.87,md,31,156,0.04421,0.15,nc,nc73107831,2018-11-07T19:23:44.418Z,"11km E of Parkfield, CA",earthquake,0.61,0.54,0.113,10,reviewed,nc,nc
2018-11-07T06:51:33.760Z,33.5043333,-116.5026667,14.78,0.65,ml,26,90,0.05807,0.12,ci,ci38352472,2018-11-07T19:23:04.580Z,"17km ESE of Anza, CA",earthquake,0.27,0.4,0.099,14,reviewed,ci,ci
2018-11-07T06:49:52.295Z,56.53,-156.0574,67.2,2.6,ml,,,,0.51,ak,ak20334167,2018-11-07T06:55:28.266Z,"83km NNW of Chirikof Island, Alaska",earthquake,,1.5,,,automatic,ak,ak
2018-11-07T06:47:09.310Z,33.4963333,-116.7781667,4.28,0.32,ml,16,102,0.02448,0.16,ci,ci38352464,2018-11-07T14:09:02.233Z,"10km NE of Aguanga, CA",earthquake,0.38,0.5,0.071,6,reviewed,ci,ci
2018-11-07T06:45:30.609Z,69.6427,-143.4994,9.2,2.9,ml,,,,1.34,ak,ak20334164,2018-11-07T20:56:08.022Z,"54km S of Kaktovik, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2018-11-07T06:42:52.390Z,33.5085,-116.5043333,14.61,0.4,ml,15,125,0.05371,0.15,ci,ci38352456,2018-11-07T14:09:04.394Z,"16km ESE of Anza, CA",earthquake,0.48,0.7,0.034,8,reviewed,ci,ci
2018-11-07T06:36:08.260Z,37.1116667,-122.3368333,8.58,2.21,md,65,200,0.08708,0.18,nc,nc73107821,2018-11-08T05:05:03.670Z,"18km WNW of Bonny Doon, CA",earthquake,0.47,0.5,0.18,79,reviewed,nc,nc
2018-11-07T06:35:05.480Z,33.5031667,-116.5033333,15.32,0.4,ml,15,193,0.05891,0.13,ci,ci38352448,2018-11-07T19:30:46.186Z,"17km ESE of Anza, CA",earthquake,0.45,0.53,0.068,5,reviewed,ci,ci
2018-11-07T06:31:36.200Z,36.6755,-121.3065,3.98,1.08,md,20,111,0.06484,0.06,nc,nc73107816,2018-11-07T19:56:03.092Z,"13km S of Tres Pinos, CA",earthquake,0.31,1.16,0.221,17,reviewed,nc,nc
2018-11-07T06:29:07.250Z,37.6401667,-118.9286667,5.97,0.63,md,24,59,0.02337,0.03,nc,nc73107811,2018-11-07T19:49:03.045Z,"4km E of Mammoth Lakes, CA",earthquake,0.3,0.51,0.253,22,reviewed,nc,nc
2018-11-07T06:24:40.440Z,33.4936667,-116.5148333,14.03,2.87,ml,117,26,0.06508,0.18,ci,ci38352440,2018-11-08T00:30:14.233Z,"16km ESE of Anza, CA",earthquake,0.11,0.19,0.222,25,reviewed,ci,ci
2018-11-07T06:21:39.400Z,34.1563333,-116.8093333,4.68,0.92,ml,47,60,0.1209,0.18,ci,ci38352432,2018-11-07T20:00:07.519Z,"12km SSE of Big Bear City, CA",earthquake,0.18,1.06,0.131,22,reviewed,ci,ci
2018-11-07T06:17:38.490Z,33.9881667,-116.9336667,7.2,1.46,ml,74,26,0.07718,0.14,ci,ci38352424,2018-11-07T19:48:21.220Z,"8km NNE of Beaumont, CA",earthquake,0.11,0.48,0.185,56,reviewed,ci,ci
2018-11-07T06:14:25.209Z,64.686,-148.2394,9.2,1.3,ml,,,,1.07,ak,ak20334101,2018-11-07T06:17:40.540Z,"20km SSW of Ester, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-07T06:04:23.770Z,-12.8096,45.4355,10,4.9,mb,,49,6.409,0.82,us,us2000i7u5,2018-11-07T06:20:35.718Z,"16km E of Pamandzi, Mayotte",earthquake,9,1.9,0.099,32,reviewed,us,us
2018-11-07T06:03:30.800Z,33.5116667,-116.7981667,3.72,-0.03,ml,22,57,0.001954,0.13,ci,ci38352416,2018-11-07T19:37:54.661Z,"10km NE of Aguanga, CA",earthquake,0.18,0.39,0.047,4,reviewed,ci,ci
2018-11-07T06:00:23.280Z,33.7238333,-116.8236667,16.94,0.48,ml,19,106,0.09118,0.08,ci,ci38352408,2018-11-07T17:41:56.763Z,"7km ESE of Valle Vista, CA",earthquake,0.26,0.42,0.106,10,reviewed,ci,ci
